id_tiempo,hora,mes,anio,id_edificio,id_ambiente,ocupacion,temperatura,demanda_pico_kw,factor_potencia,consumo_kwh,nombre_edificio,tipo_ambiente
315,8,8,2026,12,119,41,27.5,40.94,0.938,240.3,Edificio 12,Aula
316,17,4,2026,9,123,35,25.23,57.54,0.974,372.31,Edificio 9,Biblioteca
317,8,3,2026,11,114,25,24.14,61.78,0.973,414.6,Edificio 11,Aula
318,17,9,2026,5,147,34,18.73,62.77,0.915,410.88,Edificio 5,Aula
319,7,3,2026,5,106,63,21.45,42.01,0.9,429.85,Edificio 5,Aula
320,17,9,2026,12,120,37,19.12,62.38,0.906,334.38,Edificio 12,Laboratorio
321,17,2,2026,5,141,82,29.57,31.56,0.986,515.26,Edificio 5,Oficina
322,18,2,2026,1,125,65,19.62,31.89,0.947,377.77,Pabellón A,Laboratorio
323,17,2,2026,1,143,74,19.82,53.69,0.82,440.17,Pabellón A,Laboratorio
324,9,6,2026,8,155,95,28.67,32.4,0.948,560.0,Edificio 8,Administrativo
325,12,3,2026,12,113,89,29.33,42.34,0.832,512.46,Edificio 12,Administrativo
326,14,9,2026,8,156,50,27.19,55.56,0.885,477.8,Edificio 8,Aula
327,15,4,2026,12,136,60,18.06,42.82,0.84,361.29,Edificio 12,Laboratorio
328,13,1,2026,6,157,80,18.02,36.82,0.931,532.37,Edificio 6,Aula
329,10,4,2026,12,120,87,22.54,40.69,0.967,418.65,Edificio 12,Administrativo
330,12,1,2026,11,117,38,19.72,47.39,0.855,291.93,Edificio 11,Oficina
331,11,5,2026,4,104,92,18.22,48.06,0.816,494.63,Edificio 4,Biblioteca
332,14,4,2026,2,102,28,23.57,59.75,0.857,257.67,Laboratorio Central,Aula
333,7,8,2026,2,122,75,29.32,58.51,0.928,407.93,Laboratorio Central,Oficina
334,7,8,2026,9,125,50,21.89,47.36,0.862,295.28,Edificio 9,Biblioteca
335,19,7,2026,5,136,54,25.93,62.14,0.853,433.59,Edificio 5,Auditorio
336,21,3,2026,4,123,24,25.83,34.34,0.835,282.63,Edificio 4,Aula
337,17,1,2026,10,148,12,21.01,39.7,0.895,257.83,Edificio 10,Aula
338,12,1,2026,1,118,20,25.81,61.46,0.852,327.1,Pabellón A,Auditorio
339,16,12,2026,7,150,62,20.55,44.36,0.939,423.35,Edificio 7,Auditorio
340,18,11,2026,3,124,55,19.46,67.28,0.815,407.6,Administrativo,Aula
341,8,3,2026,6,120,39,26.42,47.72,0.926,404.51,Edificio 6,Auditorio
342,11,6,2026,5,111,66,19.36,60.09,0.845,474.92,Edificio 5,Laboratorio
343,7,7,2026,5,156,27,29.96,45.29,0.893,332.08,Edificio 5,Biblioteca
344,13,6,2026,11,140,60,20.2,46.15,0.854,429.29,Edificio 11,Biblioteca
345,7,6,2026,5,132,57,25.13,44.55,0.937,408.57,Edificio 5,Biblioteca
346,10,6,2026,1,149,75,22.94,57.32,0.98,420.84,Pabellón A,Laboratorio
347,15,3,2026,1,152,17,19.52,50.81,0.974,314.32,Pabellón A,Auditorio
348,7,6,2026,3,103,31,18.33,65.86,0.911,301.76,Administrativo,Oficina
349,10,8,2026,12,141,15,25.47,39.53,0.888,314.63,Edificio 12,Auditorio
350,12,11,2026,10,156,85,27.68,33.82,0.955,512.62,Edificio 10,Aula
351,12,11,2026,4,106,66,28.1,44.94,0.93,457.78,Edificio 4,Administrativo
352,18,2,2026,5,121,45,23.79,53.44,0.835,305.37,Edificio 5,Biblioteca
353,21,5,2026,2,154,88,27.33,62.71,0.956,560.0,Laboratorio Central,Auditorio
354,19,1,2026,8,132,66,26.07,43.16,0.881,431.53,Edificio 8,Oficina
355,14,12,2026,11,116,58,26.69,54.84,0.836,477.29,Edificio 11,Aula
356,7,1,2026,11,123,54,23.91,43.31,0.854,393.84,Edificio 11,Laboratorio
357,13,5,2026,2,133,91,25.6,53.45,0.851,533.89,Laboratorio Central,Laboratorio
358,7,12,2026,9,127,75,27.67,63.62,0.899,534.27,Edificio 9,Oficina
359,19,3,2026,2,157,86,22.77,38.79,0.845,487.83,Laboratorio Central,Aula
360,20,4,2026,9,142,54,27.67,45.36,0.823,409.86,Edificio 9,Biblioteca
361,13,3,2026,7,140,88,25.1,67.74,0.824,560.0,Edificio 7,Auditorio
362,9,1,2026,8,138,29,19.99,63.01,0.911,357.99,Edificio 8,Aula
363,17,1,2026,11,121,73,18.3,51.46,0.94,470.42,Edificio 11,Laboratorio
364,14,12,2026,2,148,76,22.35,49.63,0.861,476.16,Laboratorio Central,Oficina
365,9,12,2026,7,116,92,24.56,40.81,0.807,546.76,Edificio 7,Oficina
366,20,5,2026,12,133,12,28.08,49.65,0.824,279.02,Edificio 12,Auditorio
367,20,6,2026,6,105,63,19.53,62.23,0.974,543.83,Edificio 6,Oficina
368,19,3,2026,4,145,87,27.6,56.04,0.894,560.0,Edificio 4,Oficina
369,7,12,2026,7,105,73,28.36,41.02,0.886,511.75,Edificio 7,Aula
370,19,9,2026,4,133,49,19.81,37.66,0.807,263.8,Edificio 4,Biblioteca
371,19,5,2026,2,100,68,28.22,40.08,0.938,486.13,Laboratorio Central,Auditorio
372,20,8,2026,10,109,64,29.9,36.45,0.9,432.05,Edificio 10,Aula
373,14,1,2026,12,120,71,26.72,33.63,0.838,404.02,Edificio 12,Biblioteca
374,9,5,2026,7,104,13,27.42,45.93,0.821,274.27,Edificio 7,Aula
375,8,3,2026,8,101,69,29.93,34.31,0.873,420.02,Edificio 8,Administrativo
376,7,12,2026,2,121,84,25.27,36.53,0.959,511.02,Laboratorio Central,Aula
377,20,1,2026,5,147,100,21.69,50.8,0.964,560.0,Edificio 5,Oficina
378,9,4,2026,1,156,39,28.05,36.25,0.915,394.72,Pabellón A,Biblioteca
379,21,5,2026,7,101,11,25.37,32.43,0.938,371.22,Edificio 7,Auditorio
380,8,7,2026,8,109,71,24.97,42.06,0.822,386.26,Edificio 8,Auditorio
381,8,1,2026,6,133,58,21.04,38.37,0.912,364.77,Edificio 6,Biblioteca
382,12,3,2026,5,115,18,27.08,49.58,0.927,269.72,Edificio 5,Oficina
383,18,2,2026,6,147,40,18.98,33.89,0.838,366.0,Edificio 6,Laboratorio
384,7,9,2026,2,150,70,29.09,58.57,0.967,496.67,Laboratorio Central,Aula
385,8,10,2026,1,138,88,21.91,64.44,0.837,548.56,Pabellón A,Oficina
386,20,6,2026,7,121,57,19.53,58.25,0.86,445.07,Edificio 7,Administrativo
387,12,10,2026,7,111,34,23.31,50.25,0.918,280.38,Edificio 7,Biblioteca
388,9,3,2026,10,123,45,18.51,62.71,0.921,354.01,Edificio 10,Aula
389,21,8,2026,11,146,17,26.22,56.41,0.933,363.2,Edificio 11,Auditorio
390,10,8,2026,10,139,82,28.83,30.4,0.821,462.69,Edificio 10,Laboratorio
391,7,2,2026,2,137,67,28.05,44.98,0.961,387.5,Laboratorio Central,Administrativo
392,14,6,2026,2,159,54,19.53,62.34,0.901,374.53,Laboratorio Central,Auditorio
393,19,7,2026,1,158,71,19.52,43.14,0.89,418.2,Pabellón A,Biblioteca
394,13,2,2026,10,109,48,27.76,31.34,0.986,382.58,Edificio 10,Aula
395,13,11,2026,8,134,67,29.09,58.35,0.941,493.36,Edificio 8,Biblioteca
396,9,10,2026,8,150,90,23.53,60.48,0.822,518.97,Edificio 8,Aula
397,16,2,2026,1,148,92,23.99,36.1,0.944,548.82,Pabellón A,Oficina
398,16,10,2026,12,131,73,21.82,50.42,0.818,457.73,Edificio 12,Laboratorio
399,9,1,2026,11,106,53,28.73,37.29,0.805,417.25,Edificio 11,Oficina
400,20,8,2026,8,120,38,25.74,57.33,0.877,359.72,Edificio 8,Oficina
401,8,1,2026,9,119,68,21.46,40.32,0.989,493.44,Edificio 9,Biblioteca
402,18,9,2026,4,125,80,21.59,42.02,0.833,450.37,Edificio 4,Laboratorio
403,7,11,2026,1,103,18,28.69,62.11,0.928,348.63,Pabellón A,Aula
404,13,6,2026,1,145,15,18.16,48.1,0.833,301.57,Pabellón A,Aula
405,13,7,2026,3,151,38,21.87,55.45,0.938,374.45,Administrativo,Administrativo
406,18,10,2026,5,121,67,24.65,45.29,0.896,459.71,Edificio 5,Auditorio
407,8,7,2026,5,114,26,19.78,41.32,0.929,195.93,Edificio 5,Administrativo
408,13,10,2026,9,155,25,19.11,53.77,0.839,333.72,Edificio 9,Administrativo
409,19,3,2026,10,139,96,27.78,35.88,0.942,540.36,Edificio 10,Aula
410,14,2,2026,12,120,12,28.73,44.17,0.989,314.76,Edificio 12,Biblioteca
411,7,9,2026,2,114,30,27.88,37.94,0.926,339.52,Laboratorio Central,Oficina
412,15,8,2026,2,121,73,28.79,56.44,0.894,485.27,Laboratorio Central,Oficina
413,13,12,2026,6,151,99,24.64,65.88,0.975,560.0,Edificio 6,Oficina
414,9,10,2026,9,127,45,27.75,67.83,0.803,447.33,Edificio 9,Laboratorio
415,14,7,2026,1,113,95,22.61,47.11,0.939,473.25,Pabellón A,Aula
416,13,9,2026,9,126,71,26.0,39.6,0.969,515.28,Edificio 9,Biblioteca
417,17,4,2026,9,140,51,29.87,46.83,0.812,361.84,Edificio 9,Laboratorio
418,21,4,2026,9,139,85,20.71,62.2,0.886,560.0,Edificio 9,Auditorio
419,19,1,2026,5,157,51,22.68,37.83,0.839,439.17,Edificio 5,Biblioteca
420,14,8,2026,9,127,70,23.76,66.18,0.908,445.38,Edificio 9,Administrativo
421,12,12,2026,11,125,22,19.66,42.99,0.923,269.16,Edificio 11,Biblioteca
422,15,3,2026,4,148,20,18.97,67.46,0.857,304.05,Edificio 4,Biblioteca
423,21,7,2026,2,101,63,27.96,61.87,0.887,477.45,Laboratorio Central,Oficina
424,11,12,2026,6,124,25,29.72,60.73,0.853,452.42,Edificio 6,Biblioteca
425,9,2,2026,4,155,17,22.86,42.08,0.87,223.6,Edificio 4,Administrativo
426,9,2,2026,6,102,68,19.05,30.33,0.83,379.71,Edificio 6,Administrativo
427,7,7,2026,3,107,66,18.79,44.52,0.968,481.84,Administrativo,Aula
428,18,6,2026,6,143,49,28.7,41.47,0.802,388.71,Edificio 6,Biblioteca
429,21,3,2026,2,132,68,23.57,31.42,0.968,376.18,Laboratorio Central,Oficina
430,14,9,2026,2,141,11,21.84,49.2,0.909,274.64,Laboratorio Central,Biblioteca
431,8,10,2026,9,151,85,23.72,45.32,0.863,537.49,Edificio 9,Auditorio
432,9,6,2026,7,134,19,21.82,54.11,0.937,280.44,Edificio 7,Auditorio
433,14,10,2026,3,105,53,23.87,53.61,0.896,441.12,Administrativo,Oficina
434,20,10,2026,11,138,20,28.31,34.59,0.895,232.78,Edificio 11,Aula
435,14,6,2026,1,151,88,25.11,67.12,0.821,501.94,Pabellón A,Aula
436,20,1,2026,8,122,89,26.34,37.1,0.874,490.9,Edificio 8,Administrativo
437,17,4,2026,6,124,90,22.38,46.92,0.846,540.29,Edificio 6,Administrativo
438,10,10,2026,7,158,99,26.86,48.55,0.803,560.0,Edificio 7,Laboratorio
439,10,6,2026,9,149,11,26.0,60.9,0.868,253.81,Edificio 9,Oficina
440,11,6,2026,5,142,59,19.43,33.77,0.817,406.09,Edificio 5,Biblioteca
441,12,11,2026,1,118,21,24.87,46.29,0.849,311.62,Pabellón A,Oficina
442,11,12,2026,12,104,99,21.08,53.88,0.818,510.4,Edificio 12,Laboratorio
443,20,5,2026,10,150,32,27.65,38.18,0.819,276.97,Edificio 10,Administrativo
444,21,1,2026,7,110,27,23.11,53.84,0.838,339.97,Edificio 7,Oficina
445,13,8,2026,5,155,71,29.94,65.1,0.99,560.0,Edificio 5,Oficina
446,8,5,2026,3,111,71,19.11,67.91,0.8,480.17,Administrativo,Administrativo
447,13,12,2026,12,109,47,27.36,31.23,0.921,327.59,Edificio 12,Laboratorio
448,16,12,2026,9,107,76,26.08,38.95,0.827,387.44,Edificio 9,Administrativo
449,13,12,2026,1,123,47,27.21,41.79,0.975,458.86,Pabellón A,Aula
450,7,5,2026,1,159,76,21.69,45.17,0.818,508.87,Pabellón A,Biblioteca
451,13,7,2026,1,127,70,23.9,39.21,0.981,455.51,Pabellón A,Administrativo
452,11,4,2026,3,140,10,27.56,37.73,0.916,331.77,Administrativo,Laboratorio
453,9,6,2026,12,135,54,20.79,66.27,0.8,439.37,Edificio 12,Auditorio
454,19,4,2026,6,136,37,20.71,64.9,0.97,347.85,Edificio 6,Aula
455,9,3,2026,10,120,30,24.61,31.79,0.899,327.61,Edificio 10,Auditorio
456,10,7,2026,11,107,22,24.28,42.87,0.85,260.2,Edificio 11,Administrativo
457,19,8,2026,3,154,36,21.39,45.4,0.946,288.15,Administrativo,Aula
458,18,4,2026,8,108,16,21.58,39.08,0.976,291.98,Edificio 8,Biblioteca
459,8,2,2026,10,146,31,21.33,53.9,0.892,372.16,Edificio 10,Administrativo
460,8,12,2026,2,114,83,27.26,54.33,0.86,473.24,Laboratorio Central,Biblioteca
461,7,10,2026,9,147,62,25.82,62.32,0.95,416.48,Edificio 9,Oficina
462,21,3,2026,3,145,88,27.99,58.15,0.93,537.82,Administrativo,Auditorio
463,11,1,2026,5,139,88,29.71,50.62,0.969,519.38,Edificio 5,Aula
464,10,8,2026,10,117,13,23.69,54.84,0.932,311.17,Edificio 10,Biblioteca
465,17,3,2026,8,141,32,18.8,40.41,0.846,299.38,Edificio 8,Laboratorio
466,16,12,2026,2,159,79,18.58,52.54,0.977,523.2,Laboratorio Central,Biblioteca
467,21,10,2026,6,119,97,21.55,48.59,0.82,549.61,Edificio 6,Laboratorio
468,8,7,2026,12,105,93,29.19,35.07,0.851,504.68,Edificio 12,Administrativo
469,9,10,2026,5,111,93,24.28,39.22,0.899,432.34,Edificio 5,Aula
470,13,5,2026,10,101,85,21.26,41.08,0.907,488.54,Edificio 10,Biblioteca
471,13,10,2026,9,106,42,22.79,65.12,0.803,321.63,Edificio 9,Biblioteca
472,18,5,2026,12,115,37,25.18,38.75,0.948,312.24,Edificio 12,Aula
473,10,7,2026,5,102,17,25.84,40.99,0.869,253.1,Edificio 5,Biblioteca
474,11,9,2026,2,144,10,19.85,44.04,0.877,216.45,Laboratorio Central,Laboratorio
475,11,12,2026,5,102,46,29.72,55.22,0.954,367.02,Edificio 5,Biblioteca
476,12,5,2026,12,126,72,24.54,34.49,0.872,409.44,Edificio 12,Auditorio
477,20,1,2026,4,149,31,19.63,66.25,0.809,401.42,Edificio 4,Administrativo
478,15,10,2026,11,142,79,28.72,62.89,0.834,560.0,Edificio 11,Oficina
479,8,10,2026,7,139,30,18.9,51.93,0.982,383.32,Edificio 7,Laboratorio
480,11,1,2026,6,137,44,28.89,55.61,0.813,416.93,Edificio 6,Auditorio
481,18,2,2026,2,132,88,29.96,30.63,0.867,524.86,Laboratorio Central,Administrativo
482,9,6,2026,12,127,14,26.41,42.88,0.896,334.84,Edificio 12,Aula
483,10,9,2026,11,100,69,27.25,60.24,0.894,431.35,Edificio 11,Laboratorio
484,16,8,2026,11,154,55,22.05,32.94,0.801,408.38,Edificio 11,Oficina
485,12,5,2026,5,107,59,29.3,40.73,0.895,495.37,Edificio 5,Administrativo
486,18,1,2026,7,136,57,24.36,52.24,0.873,388.68,Edificio 7,Oficina
487,14,7,2026,11,131,15,26.79,39.74,0.985,343.65,Edificio 11,Aula
488,7,5,2026,7,159,98,29.09,65.49,0.83,560.0,Edificio 7,Aula
489,16,6,2026,5,147,65,29.7,34.98,0.867,481.46,Edificio 5,Laboratorio
490,20,7,2026,12,142,68,28.0,60.3,0.88,524.95,Edificio 12,Biblioteca
491,14,3,2026,9,136,38,21.64,49.3,0.874,298.01,Edificio 9,Aula
492,17,12,2026,4,103,80,29.6,58.51,0.927,560.0,Edificio 4,Administrativo
493,20,10,2026,11,129,86,25.54,41.81,0.841,460.37,Edificio 11,Biblioteca
494,13,3,2026,3,105,27,29.17,49.55,0.842,367.99,Administrativo,Auditorio
495,7,5,2026,4,145,11,26.11,62.56,0.939,332.07,Edificio 4,Oficina
496,8,6,2026,5,153,17,21.69,47.74,0.895,130.0,Edificio 5,Biblioteca
497,9,9,2026,6,118,84,22.44,43.67,0.879,506.6,Edificio 6,Oficina
498,7,12,2026,3,131,63,24.61,50.37,0.832,560.0,Administrativo,Biblioteca
499,20,5,2026,2,108,47,27.48,57.26,0.836,328.19,Laboratorio Central,Auditorio
500,15,1,2026,4,111,57,21.82,46.86,0.802,402.79,Edificio 4,Aula
501,14,4,2026,5,110,36,24.96,65.68,0.817,303.74,Edificio 5,Auditorio
502,8,5,2026,4,145,29,22.15,41.21,0.906,265.73,Edificio 4,Aula
503,19,12,2026,11,154,21,27.79,48.07,0.969,235.45,Edificio 11,Aula
504,15,10,2026,12,115,52,23.6,58.76,0.855,429.1,Edificio 12,Oficina
505,13,10,2026,3,100,70,18.92,56.19,0.862,486.69,Administrativo,Administrativo
506,15,5,2026,8,144,40,19.99,62.82,0.822,392.03,Edificio 8,Auditorio
507,12,7,2026,10,154,100,18.73,67.88,0.874,527.55,Edificio 10,Biblioteca
508,12,4,2026,4,152,70,23.99,46.22,0.807,428.97,Edificio 4,Auditorio
509,17,1,2026,2,120,83,19.28,34.22,0.974,462.69,Laboratorio Central,Oficina
510,20,5,2026,2,129,76,19.37,31.16,0.928,381.92,Laboratorio Central,Aula
511,10,7,2026,1,112,100,29.29,57.62,0.988,541.89,Pabellón A,Oficina
512,16,10,2026,4,133,44,28.47,63.21,0.968,418.81,Edificio 4,Laboratorio
513,16,10,2026,10,103,24,23.43,38.39,0.89,248.22,Edificio 10,Laboratorio
514,19,6,2026,9,127,25,29.83,36.02,0.899,339.71,Edificio 9,Biblioteca
515,19,5,2026,11,137,22,18.0,32.36,0.836,303.56,Edificio 11,Oficina
516,8,4,2026,7,157,44,25.37,61.26,0.888,527.06,Edificio 7,Biblioteca
517,13,2,2026,12,130,84,25.4,41.83,0.972,514.67,Edificio 12,Biblioteca
518,11,4,2026,10,158,68,23.49,45.26,0.81,474.64,Edificio 10,Laboratorio
519,17,10,2026,7,154,30,22.76,49.1,0.964,301.03,Edificio 7,Biblioteca
520,12,10,2026,7,126,63,23.46,61.9,0.865,438.52,Edificio 7,Laboratorio
521,8,3,2026,8,104,84,22.98,54.73,0.971,560.0,Edificio 8,Aula
522,11,10,2026,1,124,39,26.77,53.37,0.979,372.96,Pabellón A,Oficina
523,16,1,2026,10,102,57,19.62,36.68,0.927,377.14,Edificio 10,Biblioteca
524,10,8,2026,10,132,44,20.37,49.5,0.926,416.68,Edificio 10,Laboratorio
525,15,5,2026,8,103,95,20.17,57.18,0.886,527.12,Edificio 8,Auditorio
526,12,4,2026,4,124,47,21.15,66.98,0.959,477.63,Edificio 4,Biblioteca
527,8,8,2026,4,119,40,24.3,37.65,0.983,370.59,Edificio 4,Administrativo
528,7,7,2026,4,133,87,19.33,30.36,0.947,476.26,Edificio 4,Aula
529,11,2,2026,6,125,33,28.42,32.86,0.918,304.25,Edificio 6,Aula
530,15,1,2026,7,104,58,21.57,44.28,0.915,424.92,Edificio 7,Auditorio
531,12,12,2026,6,134,41,19.95,61.18,0.961,354.0,Edificio 6,Laboratorio
532,16,11,2026,1,127,64,26.11,30.27,0.903,437.01,Pabellón A,Biblioteca
533,18,4,2026,12,128,88,18.46,47.36,0.953,484.04,Edificio 12,Laboratorio
534,13,8,2026,8,108,67,25.44,42.51,0.897,490.13,Edificio 8,Aula
535,11,12,2026,10,151,12,26.38,31.99,0.812,252.85,Edificio 10,Laboratorio
536,16,2,2026,11,137,89,20.58,47.11,0.873,560.0,Edificio 11,Aula
537,12,3,2026,7,149,78,18.5,39.68,0.884,429.06,Edificio 7,Laboratorio
538,11,12,2026,6,105,94,22.36,43.37,0.827,495.28,Edificio 6,Auditorio
539,17,1,2026,6,118,19,19.18,56.81,0.819,305.9,Edificio 6,Oficina
540,15,1,2026,5,159,92,19.4,49.82,0.902,559.54,Edificio 5,Auditorio
541,21,3,2026,6,143,34,21.05,34.74,0.816,351.68,Edificio 6,Auditorio
542,12,11,2026,12,156,77,21.55,66.53,0.858,514.72,Edificio 12,Oficina
543,17,5,2026,9,110,70,24.36,54.16,0.941,489.38,Edificio 9,Oficina
544,14,12,2026,10,101,38,26.14,59.1,0.983,405.82,Edificio 10,Biblioteca
545,8,3,2026,9,146,28,25.11,33.01,0.936,252.67,Edificio 9,Biblioteca
546,18,1,2026,10,143,52,19.78,31.79,0.989,394.96,Edificio 10,Auditorio
547,19,1,2026,8,143,75,20.07,30.74,0.933,365.23,Edificio 8,Auditorio
548,15,8,2026,10,108,83,28.55,37.17,0.856,454.27,Edificio 10,Aula
549,11,10,2026,9,120,70,24.7,45.75,0.928,461.48,Edificio 9,Aula
550,13,11,2026,10,123,52,28.44,65.56,0.933,445.33,Edificio 10,Biblioteca
551,16,12,2026,8,133,34,22.46,47.37,0.871,371.67,Edificio 8,Administrativo
552,19,12,2026,8,121,29,25.37,41.03,0.803,341.84,Edificio 8,Administrativo
553,7,2,2026,1,102,57,24.28,51.35,0.934,432.72,Pabellón A,Biblioteca
554,16,3,2026,10,111,92,21.83,34.25,0.804,441.4,Edificio 10,Aula
555,11,2,2026,11,127,96,23.64,53.16,0.92,552.92,Edificio 11,Aula
556,18,3,2026,5,129,33,24.03,51.6,0.831,346.59,Edificio 5,Administrativo
557,20,7,2026,4,125,20,20.41,60.1,0.907,316.25,Edificio 4,Laboratorio
558,16,1,2026,2,147,64,21.78,67.49,0.896,449.33,Laboratorio Central,Laboratorio
559,20,10,2026,8,120,37,27.5,39.53,0.803,378.49,Edificio 8,Aula
560,8,8,2026,3,127,78,28.99,49.37,0.869,497.69,Administrativo,Laboratorio
561,18,10,2026,4,155,72,22.32,64.54,0.914,510.39,Edificio 4,Oficina
562,12,10,2026,12,125,68,21.68,59.84,0.961,501.5,Edificio 12,Biblioteca
563,17,10,2026,7,132,14,20.34,48.52,0.969,239.48,Edificio 7,Biblioteca
564,7,2,2026,10,120,60,26.14,65.92,0.892,439.79,Edificio 10,Aula
565,9,3,2026,9,134,30,21.88,32.17,0.938,311.18,Edificio 9,Auditorio
566,11,9,2026,2,151,21,29.85,65.38,0.86,307.76,Laboratorio Central,Administrativo
567,10,7,2026,3,133,59,21.91,31.92,0.865,432.21,Administrativo,Aula
568,9,4,2026,4,140,13,22.73,50.8,0.837,277.34,Edificio 4,Laboratorio
569,16,10,2026,10,150,51,25.24,63.84,0.907,431.92,Edificio 10,Administrativo
570,19,5,2026,1,146,93,27.62,39.98,0.86,560.0,Pabellón A,Auditorio
571,11,2,2026,7,117,47,23.63,47.95,0.816,406.23,Edificio 7,Laboratorio
572,17,11,2026,2,157,34,23.07,42.32,0.93,329.08,Laboratorio Central,Oficina
573,14,8,2026,5,110,23,29.95,66.18,0.934,415.25,Edificio 5,Laboratorio
574,17,4,2026,1,156,84,18.13,61.3,0.868,471.79,Pabellón A,Oficina
575,10,9,2026,3,122,41,28.74,56.94,0.815,440.84,Administrativo,Administrativo
576,7,5,2026,12,147,20,19.79,52.33,0.881,239.07,Edificio 12,Oficina
577,17,9,2026,2,121,70,27.43,61.18,0.884,526.49,Laboratorio Central,Administrativo
578,13,4,2026,1,116,27,25.42,44.91,0.927,308.57,Pabellón A,Administrativo
579,14,10,2026,7,104,36,22.1,47.01,0.86,280.72,Edificio 7,Administrativo
580,9,5,2026,5,143,64,28.49,57.74,0.93,494.28,Edificio 5,Administrativo
581,12,9,2026,1,110,63,18.15,43.59,0.966,397.98,Pabellón A,Administrativo
582,8,8,2026,6,129,91,20.72,32.43,0.845,410.24,Edificio 6,Laboratorio
583,13,3,2026,5,114,96,24.8,32.82,0.986,421.73,Edificio 5,Administrativo
584,21,1,2026,3,126,84,22.22,34.38,0.873,461.81,Administrativo,Laboratorio
585,14,3,2026,12,134,30,25.32,63.05,0.851,441.52,Edificio 12,Administrativo
586,12,4,2026,7,132,53,18.29,47.94,0.88,391.38,Edificio 7,Oficina
587,12,2,2026,11,119,14,19.4,57.09,0.818,245.91,Edificio 11,Administrativo
588,11,1,2026,10,115,96,19.53,44.93,0.824,560.0,Edificio 10,Auditorio
589,14,7,2026,9,133,50,20.27,39.83,0.879,401.84,Edificio 9,Administrativo
590,7,8,2026,9,101,68,23.51,43.19,0.945,498.75,Edificio 9,Administrativo
591,16,7,2026,9,134,98,27.03,60.18,0.971,560.0,Edificio 9,Oficina
592,10,5,2026,2,139,63,28.87,53.76,0.926,513.34,Laboratorio Central,Biblioteca
593,21,12,2026,3,155,83,28.02,65.63,0.82,560.0,Administrativo,Oficina
594,10,1,2026,7,127,31,20.36,55.83,0.928,311.17,Edificio 7,Auditorio
595,9,7,2026,5,146,92,23.29,51.67,0.921,460.51,Edificio 5,Biblioteca
596,9,7,2026,2,138,74,20.39,53.19,0.953,441.68,Laboratorio Central,Aula
597,10,9,2026,3,105,73,21.17,65.81,0.957,540.79,Administrativo,Aula
598,17,3,2026,10,108,80,24.04,59.95,0.965,498.95,Edificio 10,Auditorio
599,7,9,2026,6,119,13,18.82,30.91,0.879,210.97,Edificio 6,Oficina
600,20,1,2026,7,159,74,20.62,50.3,0.933,408.04,Edificio 7,Laboratorio
601,17,1,2026,9,100,24,29.22,56.16,0.851,330.42,Edificio 9,Auditorio
602,19,4,2026,1,107,85,23.59,58.45,0.99,526.44,Pabellón A,Biblioteca
603,17,9,2026,11,154,31,23.34,38.1,0.833,334.27,Edificio 11,Biblioteca
604,8,6,2026,7,122,95,18.17,62.95,0.802,520.11,Edificio 7,Administrativo
605,15,11,2026,8,102,56,20.97,66.32,0.828,412.91,Edificio 8,Aula
606,16,3,2026,12,103,90,28.4,39.0,0.947,560.0,Edificio 12,Biblioteca
607,8,1,2026,3,157,55,19.98,63.54,0.885,437.62,Administrativo,Auditorio
608,11,4,2026,4,124,23,22.98,33.69,0.885,296.07,Edificio 4,Biblioteca
609,15,12,2026,10,146,59,18.17,32.12,0.981,432.66,Edificio 10,Auditorio
610,15,9,2026,6,137,29,23.74,34.91,0.975,278.59,Edificio 6,Laboratorio
611,14,3,2026,10,114,59,18.25,32.19,0.859,362.22,Edificio 10,Administrativo
612,7,12,2026,7,120,42,27.84,62.11,0.84,442.62,Edificio 7,Aula
613,7,9,2026,4,134,68,27.9,32.24,0.961,402.36,Edificio 4,Biblioteca
614,15,7,2026,8,156,52,27.45,40.32,0.972,414.6,Edificio 8,Auditorio
615,19,12,2026,5,152,88,21.4,33.94,0.903,477.48,Edificio 5,Oficina
616,17,4,2026,1,152,21,28.05,41.23,0.92,434.89,Pabellón A,Aula
617,14,3,2026,4,145,49,24.52,33.44,0.849,370.77,Edificio 4,Laboratorio
618,16,10,2026,3,151,29,22.49,55.38,0.952,388.07,Administrativo,Auditorio
619,15,5,2026,9,113,47,25.5,35.07,0.92,405.39,Edificio 9,Administrativo
620,13,5,2026,8,135,12,18.15,62.37,0.896,221.84,Edificio 8,Administrativo
621,9,3,2026,1,111,37,19.72,61.05,0.811,289.4,Pabellón A,Laboratorio
622,9,12,2026,11,116,65,26.91,30.52,0.974,434.71,Edificio 11,Laboratorio
623,8,9,2026,6,138,99,20.93,64.04,0.917,560.0,Edificio 6,Administrativo
624,11,4,2026,9,108,22,25.18,31.1,0.837,291.46,Edificio 9,Biblioteca
625,18,11,2026,7,134,86,22.62,39.11,0.915,490.07,Edificio 7,Biblioteca
626,18,5,2026,4,159,75,28.26,31.23,0.929,450.98,Edificio 4,Auditorio
627,9,4,2026,1,112,46,29.43,42.76,0.9,340.29,Pabellón A,Oficina
628,20,5,2026,12,114,58,28.6,49.53,0.936,404.44,Edificio 12,Auditorio
629,12,7,2026,2,117,75,21.25,60.27,0.91,413.79,Laboratorio Central,Oficina
630,8,9,2026,12,150,45,20.33,42.84,0.98,301.69,Edificio 12,Laboratorio
