id_tiempo,hora,mes,anio,id_edificio,id_ambiente,ocupacion,temperatura,demanda_pico_kw,factor_potencia,consumo_kwh
461,12,6,2026,12,106,67,24.51,50.16,0.959,560
462,10,6,2026,2,159,73,25.25,60.72,0.922,560
463,19,6,2026,7,102,92,21.46,65.09,0.874,560
464,9,6,2026,8,100,8,23.07,33.26,0.98,533.61
465,15,6,2026,3,144,23,21.7,21.08,0.939,224.8
466,13,6,2026,7,138,37,28.39,55.47,0.895,560
467,14,6,2026,3,108,25,26.43,22.8,0.876,293.85
468,21,6,2026,9,140,28,24.42,46.83,0.896,391.1
469,9,6,2026,12,141,68,23.71,65.06,0.895,560
470,16,6,2026,10,160,26,22.45,37.94,0.909,511.05
471,20,6,2026,7,151,65,24.11,40.16,0.919,298.56
472,11,6,2026,11,116,93,24.65,42.29,0.916,443.01
473,12,6,2026,8,106,30,21.0,26.06,0.899,354.51
474,19,6,2026,12,118,71,23.67,45.16,0.879,526.56
475,17,6,2026,6,135,89,25.64,68,0.987,560
476,17,6,2026,12,145,60,20.98,49.01,0.858,560
477,10,6,2026,5,128,69,28.08,36.06,0.933,372.49
478,15,6,2026,5,108,71,27.08,41.24,0.955,358.99
479,7,6,2026,3,159,51,24.87,59.04,0.887,494.98
480,12,6,2026,2,150,56,23.04,40.41,0.957,560
481,9,6,2026,7,134,45,23.7,35.56,0.937,444.94
482,19,6,2026,10,133,66,20.2,40.3,0.911,410.82
483,12,6,2026,8,115,80,21.66,51.31,0.84,560
484,8,6,2026,7,116,99,21.63,36.56,0.973,212.74
485,19,6,2026,9,128,36,24.21,25.03,0.881,329.63
486,19,6,2026,9,134,88,25.1,50.32,0.877,504.23
487,13,6,2026,2,113,21,22.9,30.31,0.9,382.35
488,9,6,2026,1,129,41,23.83,44.31,0.932,560
489,8,6,2026,10,152,57,26.3,29.77,0.946,259.04
490,15,6,2026,1,141,58,23.8,51.31,0.91,560
491,12,6,2026,9,106,46,28.42,39.6,0.89,503.66
492,7,6,2026,8,110,82,22.41,60.04,0.855,533.32
493,17,6,2026,3,119,33,18.03,24.08,0.848,288.43
494,15,6,2026,3,107,46,27.78,37.99,0.87,426.01
495,10,6,2026,12,147,71,22.43,64.76,0.94,560
496,20,6,2026,5,112,68,27.36,38.21,0.898,232.88
497,15,6,2026,8,141,37,23.24,52.99,0.917,560
498,9,6,2026,11,141,56,24.24,68,0.934,560
499,12,6,2026,10,142,45,27.73,38.42,0.895,527.97
500,10,6,2026,4,145,55,23.79,43.75,0.922,560
501,21,6,2026,8,129,19,25.74,45.89,0.912,489.6
502,20,6,2026,3,157,63,21.72,33.98,0.922,241.9
503,7,6,2026,9,140,83,24.77,61.04,0.94,510.12
504,15,6,2026,8,141,46,24.45,53.54,0.921,560
505,11,7,2026,3,129,45,23.64,48.91,0.914,560
506,17,7,2026,3,148,41,20.4,20.77,0.952,248.68
507,9,7,2026,12,146,34,23.94,37.16,0.955,471.71
508,10,7,2026,9,158,59,24.42,37.55,0.982,458.07
509,17,7,2026,6,106,47,20.16,34.58,0.843,334.31
510,17,7,2026,7,123,51,18.19,43.08,0.937,560
511,10,7,2026,9,125,28,28.47,45.58,0.914,560
512,9,7,2026,4,104,54,21.22,25.03,0.924,277.25
513,20,7,2026,2,142,59,29.09,40.06,0.865,283.67
514,20,7,2026,7,101,67,23.71,43.33,0.892,291.17
515,21,7,2026,10,109,70,24.45,49.58,0.99,334.27
516,18,7,2026,12,142,53,26.8,35.98,0.921,478.54
517,14,7,2026,3,114,69,20.09,55.71,0.839,560
518,18,7,2026,11,121,40,27.22,38.22,0.945,452.1
519,7,7,2026,4,133,71,20.91,34.88,0.921,215.02
520,7,7,2026,9,132,59,23.67,29.87,0.864,163.44
521,7,7,2026,11,141,34,24.96,61.06,0.866,560
522,19,7,2026,7,122,45,19.47,26.92,0.914,279.48
523,9,7,2026,5,130,59,18,46.68,0.937,560
524,18,7,2026,1,136,57,20.05,22.42,0.891,213.96
525,13,7,2026,6,106,72,27.25,45.56,0.989,518.8
526,17,7,2026,7,148,68,24.74,38.13,0.887,322.85
527,14,7,2026,5,119,21,21.22,22.28,0.923,315.04
528,19,7,2026,12,160,65,24.75,64.22,0.881,560
529,18,7,2026,11,145,75,24.61,59.6,0.856,560
530,8,7,2026,2,116,60,23.87,29.26,0.948,179.48
531,16,7,2026,11,133,42,31.17,52.1,0.934,531.83
532,20,7,2026,11,159,55,24.47,61.87,0.963,560
533,10,7,2026,10,110,45,21.13,40.65,0.82,560
534,17,7,2026,7,125,76,20.54,51.89,0.909,560
535,11,7,2026,12,153,27,22.21,45.98,0.97,560
536,13,7,2026,10,100,49,23.44,55.78,0.922,560
537,8,7,2026,9,116,83,19.79,28.06,0.882,161.78
538,19,7,2026,6,149,40,20.43,30.41,0.902,321.01
539,8,7,2026,7,140,58,21.6,46.97,0.842,380.69
540,18,7,2026,5,115,76,22.95,59.71,0.91,560
541,9,7,2026,8,120,26,28.71,47.52,0.99,560
542,10,7,2026,4,147,41,23.77,52.16,0.92,560
543,12,7,2026,3,149,93,27.84,47.21,0.857,540.87
544,7,7,2026,8,123,27,21.11,40.17,0.99,394.44
545,14,7,2026,3,148,70,22.42,30.14,0.962,308.08
546,15,7,2026,1,132,31,20.23,24.08,0.917,168.48
547,15,7,2026,8,120,53,23.22,52.02,0.961,560
548,15,7,2026,5,115,43,22.73,53.0,0.896,560
549,13,7,2026,12,148,24,27.88,29.01,0.935,339.21
550,8,7,2026,12,117,47,24.92,58.71,0.926,555.57
551,18,7,2026,3,130,59,21.89,32.47,0.91,419.36
552,19,7,2026,8,119,51,23.61,45.37,0.927,441.88
553,10,7,2026,5,130,60,22.51,48.98,0.879,560
554,12,7,2026,1,126,40,28.01,57.65,0.936,560
555,17,7,2026,9,111,72,23.33,65.76,0.953,560
556,16,7,2026,5,129,57,22.51,53.42,0.946,560
557,17,7,2026,10,136,15,27.33,29.02,0.928,270.08
558,16,7,2026,11,125,26,23.22,48.07,0.935,560
559,14,7,2026,7,110,56,24.24,51.49,0.852,560
560,9,7,2026,7,106,46,29.47,47.0,0.897,538.76
561,15,7,2026,2,106,54,25.39,30.76,0.841,339.88
562,17,7,2026,3,108,72,21.84,28.75,0.947,262.27
563,20,7,2026,8,129,82,23.06,68,0.953,560
564,16,7,2026,8,140,42,23.61,38.96,0.858,554.34
565,21,7,2026,6,130,16,22.31,29.68,0.924,286.76
566,20,7,2026,3,122,55,22.8,38.5,0.892,226.45
567,11,7,2026,1,149,38,24.71,29.47,0.915,325.31
568,13,7,2026,4,110,69,22.71,46.07,0.923,560
569,17,7,2026,4,133,59,18,32.47,0.853,316.76
570,13,7,2026,4,154,15,25.13,26.74,0.944,356.87
571,18,7,2026,10,131,56,24.2,45.81,0.925,478.58
572,18,7,2026,8,146,65,24.95,42.94,0.938,450.28
573,19,7,2026,8,123,17,24.85,41.69,0.977,560
574,8,7,2026,9,130,68,26.31,68,0.91,559.05
575,19,7,2026,12,115,10,29.05,47.68,0.99,560
576,17,7,2026,4,130,45,18,42.18,0.932,468.92
577,18,7,2026,9,133,73,26.04,45.94,0.946,455.02
578,10,7,2026,11,127,5,22.83,28.27,0.907,394.38
579,7,7,2026,1,137,60,20.32,27.58,0.888,202.33
580,16,7,2026,6,159,63,28.62,68,0.945,560
581,15,7,2026,2,108,35,23.85,16.81,0.889,221.45
582,7,7,2026,12,124,32,22.64,28.4,0.947,180.71
583,11,7,2026,9,144,26,23.89,21.21,0.9,299.11
584,20,7,2026,9,110,33,25.23,48.22,0.901,434.95
585,7,7,2026,11,132,44,24.97,38.56,0.919,232.96
586,17,7,2026,9,152,90,20.87,39.17,0.859,339.11
587,12,7,2026,7,141,50,24.86,57.86,0.9,560
588,8,7,2026,8,112,59,26.83,36.74,0.94,199.66
589,18,8,2026,10,116,69,24.04,34.63,0.904,285.5
590,20,8,2026,2,129,13,23.73,32.98,0.822,285.49
591,12,8,2026,12,103,62,21.28,42.65,0.914,539.98
592,8,8,2026,2,146,35,23.75,32.24,0.93,236.68
593,9,8,2026,9,147,20,21.62,42.98,0.858,560
594,8,8,2026,3,150,32,24.68,43.24,0.898,344.1
595,14,8,2026,6,157,27,31.89,36.49,0.944,417.04
596,16,8,2026,4,136,69,20.6,26.97,0.847,225.18
597,14,8,2026,8,125,60,23.39,53.49,0.917,560
598,10,8,2026,4,154,53,21.35,38.63,0.98,378.52
599,15,8,2026,9,136,66,22.61,35.9,0.919,283.93
600,10,8,2026,5,151,76,22.18,45.42,0.885,456.25
601,12,8,2026,8,111,8,23.87,37.66,0.839,560
602,19,8,2026,10,124,50,24.29,31.47,0.915,271.56
603,13,8,2026,2,155,59,18.46,44.83,0.835,524.42
604,15,8,2026,1,120,49,21.74,38.9,0.882,437.12
605,18,8,2026,7,128,55,19.47,29.5,0.933,259.46
606,14,8,2026,10,147,70,26.28,68,0.951,560
607,9,8,2026,3,130,31,22.13,33.88,0.888,464.82
608,8,8,2026,5,149,38,19.27,29.22,0.893,190.1
609,12,8,2026,6,112,42,27.03,32.3,0.915,268.3
610,14,8,2026,10,109,10,18,24.72,0.916,341.82
611,18,8,2026,2,107,53,21.16,28.88,0.894,282.27
612,19,8,2026,2,119,74,22.78,38.44,0.923,383.16
613,15,8,2026,5,135,19,23.91,39.58,0.958,557.24
614,7,8,2026,5,110,38,25.26,45.84,0.9,348.51
615,7,8,2026,2,124,37,19.65,22.24,0.89,112.97
616,13,8,2026,4,124,98,18.68,32.42,0.948,286.31
617,8,8,2026,3,112,30,23.38,22.05,0.906,118.29
618,13,8,2026,12,110,51,27.92,61.98,0.889,560
619,15,8,2026,5,151,70,24.27,27.56,0.99,387.33
620,10,8,2026,3,121,36,26.9,29.34,0.943,372.83
621,16,8,2026,11,143,57,25.6,49.81,0.99,462.72
622,10,8,2026,11,108,79,19.42,30.64,0.916,340.65
623,21,8,2026,9,158,100,30.83,62.13,0.907,414.91
624,15,8,2026,9,160,45,23.03,46.0,0.922,554.4
625,12,8,2026,7,126,43,28.08,63.44,0.859,560
626,9,8,2026,3,101,66,23.72,32.28,0.905,410.3
627,10,8,2026,4,143,63,23.59,37.99,0.889,383.81
628,9,8,2026,7,131,61,21.62,37.66,0.916,444.7
629,21,8,2026,5,160,24,25.96,47.32,0.905,421.76
630,20,8,2026,10,131,26,21.1,21.86,0.942,183.88
631,16,8,2026,12,152,41,25.17,25.82,0.868,237.88
632,19,8,2026,1,133,47,25.96,36.12,0.969,305.18
633,15,8,2026,7,147,76,24.12,68,0.808,560
634,19,8,2026,5,129,71,24.65,67.67,0.963,560
635,14,8,2026,11,128,76,25.3,40.26,0.958,375.99
636,12,8,2026,8,101,48,25.13,43.1,0.904,456.07
637,11,8,2026,6,144,34,19.59,24.15,0.966,230.67
638,8,8,2026,9,145,24,19.43,39.94,0.812,319.77
639,13,8,2026,1,149,64,25.78,43.38,0.852,456.66
640,7,8,2026,7,119,84,21.52,49.96,0.857,313.15
641,9,8,2026,4,100,42,21.8,32.54,0.93,524.97
642,10,8,2026,4,137,56,21.62,29.75,0.859,363.89
643,21,8,2026,9,117,34,20.78,47.65,0.899,421.75
644,20,8,2026,1,142,50,19.8,24.81,0.902,179.22
645,9,8,2026,3,143,48,27.7,35.5,0.86,445.13
646,12,8,2026,1,105,47,23.7,38.11,0.969,483.54
647,20,8,2026,9,104,51,24.95,29.89,0.88,160.44
648,16,8,2026,1,106,49,18,20.29,0.893,217.13
649,16,8,2026,12,118,16,25.97,33.13,0.962,405.27
650,14,8,2026,9,146,41,21.03,29.18,0.933,400.82
651,10,8,2026,1,107,85,24.03,47.56,0.962,484.55
652,12,8,2026,6,135,54,24.11,47.68,0.871,560
653,8,8,2026,5,119,35,23.28,36.29,0.912,226.78
654,7,8,2026,3,112,24,22.07,22.05,0.868,87.46
655,17,8,2026,3,130,68,26.16,61.0,0.846,560
656,7,8,2026,9,119,8,19.25,19.02,0.903,165.82
657,12,8,2026,6,104,72,22.93,43.22,0.932,375.75
658,13,8,2026,3,138,31,27.28,54.11,0.882,560
659,11,8,2026,7,105,38,23.43,34.93,0.939,536.36
660,19,8,2026,1,149,65,23.79,37.65,0.838,343.2
661,9,8,2026,4,121,86,21.15,34.5,0.9,430.38
662,15,8,2026,11,108,25,23.62,26.46,0.849,289.29
663,11,8,2026,1,143,80,18.43,30.08,0.983,333.74
664,7,8,2026,10,148,18,20.98,28.81,0.899,180.43
665,12,8,2026,8,142,64,24.54,42.01,0.917,461.18
666,12,8,2026,9,120,53,22.45,60.17,0.927,560
667,11,8,2026,10,157,42,26.15,42.41,0.943,491.01
668,13,8,2026,7,111,59,21.62,48.8,0.868,560
669,12,8,2026,5,121,69,19.07,32.74,0.867,371.59
670,9,8,2026,2,152,30,24.89,16.12,0.938,219.36
671,19,8,2026,8,130,56,25.52,58.84,0.868,560
672,17,8,2026,6,150,76,25.1,57.34,0.895,560
673,14,9,2026,8,154,72,27.81,46.29,0.897,524.09
674,12,9,2026,9,141,19,25.6,50.25,0.858,560
675,10,9,2026,9,110,76,22.82,55.95,0.972,560
676,19,9,2026,6,134,32,22.66,27.17,0.878,257.51
677,20,9,2026,8,107,34,21.47,23.35,0.885,199.9
678,8,9,2026,11,152,52,18.73,22.9,0.883,186.79
679,10,9,2026,3,156,22,20.85,19.87,0.847,175.92
680,16,9,2026,10,128,60,24.82,39.16,0.889,340.71
681,11,9,2026,7,145,75,23.0,58.08,0.913,560
682,11,9,2026,1,123,61,29.7,57.98,0.961,560
683,8,9,2026,5,155,77,23.92,52.88,0.88,380.19
684,10,9,2026,11,111,68,21.39,65.76,0.842,560
685,9,9,2026,5,155,49,21.89,44.65,0.913,536.09
686,9,9,2026,2,108,56,21.35,21.39,0.842,230.32
687,13,9,2026,10,111,32,24.19,54.95,0.874,560
688,14,9,2026,12,115,56,22.74,52.4,0.957,560
689,7,9,2026,10,130,51,21.89,44.08,0.917,359.99
690,19,9,2026,5,129,5,19.67,27.13,0.887,364.71
691,17,9,2026,11,104,43,19.88,21.3,0.884,224.23
692,14,9,2026,9,157,54,18.51,34.73,0.821,406.99
693,11,9,2026,3,102,44,19.49,39.45,0.976,526.67
694,16,9,2026,1,142,34,28.75,32.3,0.887,301.1
695,15,9,2026,2,154,58,21.06,29.41,0.889,280.05
696,21,9,2026,10,147,25,25.2,55.49,0.921,455.74
697,14,9,2026,3,151,49,23.17,42.82,0.9,416.77
698,19,9,2026,7,149,17,20.03,27.13,0.906,254.79
699,20,9,2026,6,103,31,19.38,27.4,0.926,172.13
700,19,9,2026,9,114,89,19.88,68,0.888,560
701,7,9,2026,5,159,61,20.49,51.37,0.955,438.9
702,12,9,2026,7,139,70,28.46,43.41,0.894,503.72
703,17,9,2026,10,125,22,24.39,43.22,0.97,489.99
704,9,9,2026,6,135,50,23.69,48.18,0.947,560
705,17,9,2026,8,122,58,25.7,42.02,0.918,434.81
706,20,9,2026,4,160,42,22.06,39.34,0.926,302.0
707,13,9,2026,11,148,77,21.02,42.87,0.893,368.86
708,21,9,2026,2,140,79,18,50.1,0.917,304.63
709,19,9,2026,6,116,59,24.3,30.97,0.871,313.65
710,11,9,2026,3,128,75,30.88,42.28,0.922,389.47
711,8,9,2026,3,134,56,21.21,26.72,0.841,195.41
712,16,9,2026,12,116,60,23.4,32.73,0.852,298.14
713,7,9,2026,11,124,51,27.93,39.11,0.88,247.99
714,13,9,2026,7,154,45,22.54,26.54,0.936,351.18
715,18,9,2026,8,107,8,20.42,18.08,0.957,194.51
716,8,9,2026,6,134,13,24.95,23.78,0.947,155.09
717,10,9,2026,3,135,76,24.02,57.46,0.968,560
718,8,9,2026,11,128,39,23.15,25.88,0.932,206.95
719,14,9,2026,7,104,63,19.15,17.02,0.91,231.7
720,12,9,2026,1,121,54,23.51,31.43,0.963,361.81
721,14,9,2026,11,155,63,22.09,48.08,0.866,560
722,14,9,2026,10,102,79,23.5,68,0.966,560
723,20,9,2026,2,129,23,19.63,38.47,0.939,274.02
724,8,9,2026,4,127,37,20.32,33.21,0.907,175.74
725,17,9,2026,10,134,82,27.64,53.98,0.844,494.78
726,9,9,2026,7,110,64,22.04,47.27,0.825,560
727,8,9,2026,11,139,45,24.53,40.38,0.899,304.7
728,16,9,2026,5,126,39,21.45,38.79,0.889,512.27
729,11,9,2026,9,128,10,27.02,22.95,0.903,212.81
730,17,9,2026,5,122,55,19.96,34.65,0.952,376.1
731,16,9,2026,6,155,56,19.57,45.61,0.977,493.77
732,19,9,2026,3,143,69,26.97,34.87,0.886,356.35
733,7,9,2026,11,123,49,26.43,62.05,0.972,560
734,21,9,2026,9,111,64,23.7,65.89,0.895,533.46
735,14,9,2026,10,137,48,25.07,38.25,0.878,440.08
736,18,9,2026,7,155,63,25.25,64.47,0.957,560
737,13,9,2026,3,113,76,21.85,36.87,0.924,345.19
738,10,9,2026,6,108,10,27.11,23.05,0.906,259.39
739,13,9,2026,3,148,29,28.51,19.87,0.867,229.03
740,15,9,2026,4,105,46,20.2,41.85,0.928,438.32
741,14,9,2026,5,100,50,18.44,39.34,0.946,517.49
742,9,9,2026,10,157,36,31.7,44.1,0.954,513.37
743,7,9,2026,7,133,23,26.67,31.58,0.893,257.98
744,18,9,2026,12,126,73,24.82,68,0.894,560
745,14,9,2026,11,119,67,26.13,42.32,0.887,485.07
746,18,9,2026,7,111,57,24.02,56.38,0.855,560
747,8,9,2026,7,157,45,19.86,28.92,0.974,180.63
748,10,9,2026,11,105,36,21.33,42.26,0.954,560
749,12,9,2026,1,107,36,25.55,33.48,0.92,334.34
750,19,9,2026,4,108,27,25.5,22.75,0.945,226.57
751,16,9,2026,12,113,55,18.23,32.19,0.987,337.65
752,12,9,2026,6,128,58,19.64,26.51,0.955,280.26
753,15,9,2026,5,128,26,19.59,25.28,0.886,238.09
754,14,9,2026,2,105,73,21.84,51.36,0.925,560
755,8,9,2026,12,109,10,23.44,23.41,0.903,233.16
756,9,9,2026,8,122,49,19.0,34.96,0.936,374.17
757,19,10,2026,4,153,84,21.99,61.54,0.929,560
758,18,10,2026,9,153,81,20.23,65.21,0.832,560
759,19,10,2026,5,114,5,24.18,35.49,0.898,452.44
760,21,10,2026,3,145,58,21.54,44.17,0.938,351.68
761,19,10,2026,3,110,55,24.26,46.79,0.929,515.3
762,7,10,2026,11,120,80,25.08,66.63,0.807,512.31
763,8,10,2026,1,125,89,21.24,62.53,0.88,426.52
764,15,10,2026,6,141,49,22.45,48.37,0.886,560
765,16,10,2026,11,109,65,18.78,41.67,0.893,376.62
766,17,10,2026,9,107,55,22.31,41.73,0.933,362.13
767,7,10,2026,10,141,64,26.85,68,0.843,560
768,17,10,2026,11,105,76,26.36,66.73,0.856,560
769,7,10,2026,11,123,27,26.25,52.3,0.927,560
770,14,10,2026,9,105,70,24.74,68,0.908,560
771,9,10,2026,12,157,13,26.34,36.41,0.951,428.81
772,20,10,2026,9,121,79,30.36,57.61,0.911,341.77
773,21,10,2026,5,126,66,26.37,57.46,0.873,487.5
774,14,10,2026,1,152,39,26.02,17.55,0.893,235.44
775,7,10,2026,1,109,50,30.87,41.84,0.871,272.97
776,14,10,2026,12,141,40,23.44,59.97,0.888,560
777,18,10,2026,6,137,31,23.79,30.14,0.971,311.9
778,18,10,2026,10,101,35,24.4,33.47,0.943,358.38
779,9,10,2026,6,110,74,24.32,51.61,0.835,560
780,8,10,2026,9,112,85,23.59,34.71,0.965,225.04
781,20,10,2026,6,152,77,18.94,28.81,0.971,142.29
782,9,10,2026,1,108,50,20.51,21.53,0.874,204.17
783,8,10,2026,4,109,13,23.27,24.67,0.861,210.55
784,18,10,2026,9,144,42,23.45,25.77,0.895,245.82
785,21,10,2026,1,130,35,27.14,44.97,0.943,267.41
786,9,10,2026,12,119,46,28.81,46.29,0.924,558.08
787,10,10,2026,5,108,70,31.58,32.28,0.941,363.91
788,13,10,2026,1,112,57,27.54,33.98,0.896,289.42
789,11,10,2026,1,104,53,23.8,27.14,0.922,229.82
790,17,10,2026,6,101,47,28.28,44.04,0.99,381.03
791,9,10,2026,9,149,52,21.18,34.21,0.902,403.86
792,10,10,2026,5,110,56,26.43,50.52,0.928,560
793,15,10,2026,12,130,35,26.37,43.58,0.947,552.56
794,10,10,2026,9,114,72,19.15,64.51,0.892,560
795,14,10,2026,6,145,46,28.06,57.17,0.933,560
796,17,10,2026,8,114,64,21.05,58.22,0.926,560
797,20,10,2026,8,160,49,21.69,51.61,0.91,345.69
798,8,10,2026,2,109,67,19.74,36.66,0.975,204.2
799,9,10,2026,2,123,74,22.97,49.38,0.841,560
800,11,10,2026,12,149,24,21.31,28.99,0.924,332.5
801,14,10,2026,11,138,100,20.66,68,0.908,560
802,10,10,2026,11,160,72,24.31,64.14,0.924,560
803,9,10,2026,7,138,49,21.83,51.62,0.898,560
804,19,10,2026,8,112,17,22.44,25.3,0.86,215.8
805,15,10,2026,9,101,60,23.17,32.24,0.948,343.45
806,14,10,2026,1,102,74,25.35,67.57,0.925,560
807,13,10,2026,3,119,49,20.01,33.56,0.948,316.27
808,14,10,2026,9,154,28,23.96,33.32,0.906,410.8
809,17,10,2026,6,149,74,23.03,42.85,0.912,364.34
810,7,10,2026,11,121,84,21.07,49.19,0.951,300.73
811,10,10,2026,4,115,37,20.17,37.08,0.902,459.97
812,12,10,2026,1,129,58,21.67,45.6,0.868,560
813,14,10,2026,10,101,76,23.13,41.5,0.943,492.32
814,12,10,2026,8,132,74,25.07,29.99,0.927,333.36
815,10,10,2026,8,140,77,19.07,56.31,0.868,560
816,13,10,2026,4,139,76,23.33,39.19,0.92,400.7
817,8,10,2026,10,151,32,22.78,31.9,0.923,208.41
818,17,10,2026,9,120,54,24.33,57.71,0.879,560
819,9,10,2026,1,140,42,18,28.81,0.897,362.71
820,21,10,2026,11,134,30,25.52,28.77,0.988,204.45
821,7,10,2026,9,112,46,24.67,33.21,0.959,170.43
822,20,10,2026,2,140,62,24.28,53.19,0.936,338.59
823,16,10,2026,4,125,55,25.1,57.0,0.922,509.88
824,13,10,2026,11,157,61,25.11,44.85,0.93,502.06
825,17,10,2026,9,111,51,22.7,56.54,0.841,560
826,11,10,2026,2,157,43,29.53,34.55,0.871,342.94
827,20,10,2026,12,153,61,24.52,68,0.817,560
828,21,10,2026,9,116,7,22.09,18.96,0.854,109.79
829,20,10,2026,10,147,26,26.57,55.1,0.952,498.92
830,14,10,2026,7,116,100,24.06,38.64,0.849,348.83
831,15,10,2026,7,130,31,18,40.42,0.845,421.04
832,7,10,2026,11,157,15,18.86,19.81,0.86,127.82
833,19,10,2026,11,115,54,26.35,55.01,0.862,560
834,10,10,2026,8,124,30,31.02,31.48,0.99,301.58
835,21,10,2026,4,119,66,29.51,49.82,0.882,297.38
836,7,10,2026,5,155,32,27.96,49.96,0.845,373.84
837,12,10,2026,12,127,84,19.51,48.17,0.855,477.79
838,20,10,2026,9,147,78,21.25,68,0.914,500.59
839,14,10,2026,11,108,69,23.43,33.07,0.959,335.02
840,19,10,2026,11,148,89,26.15,45.48,0.83,387.76
841,20,11,2026,12,108,52,28.22,39.2,0.846,217.55
842,21,11,2026,7,160,62,25.63,52.15,0.919,408.84
843,16,11,2026,11,114,100,19.17,68,0.969,560
844,11,11,2026,3,105,68,25.42,53.63,0.904,560
845,19,11,2026,8,152,49,22.31,27.07,0.885,248.76
846,14,11,2026,7,108,37,21.8,25.11,0.926,293.73
847,10,11,2026,7,111,44,24.57,54.62,0.94,560
848,17,11,2026,11,129,43,26.55,65.61,0.985,560
849,10,11,2026,12,124,45,18.92,26.3,0.928,271.62
850,21,11,2026,6,138,68,30.93,68,0.856,549.67
851,11,11,2026,9,139,10,29.27,31.99,0.891,414.11
852,9,11,2026,9,131,58,29.22,42.91,0.934,510.76
853,9,11,2026,5,107,31,31.32,27.16,0.911,363.84
854,21,11,2026,5,139,72,26.94,36.57,0.867,256.32
855,18,11,2026,8,148,81,22.47,39.82,0.883,310.65
856,9,11,2026,1,130,61,23.35,52.64,0.79,560
857,7,11,2026,8,122,83,23.38,44.27,0.915,298.97
858,10,11,2026,5,111,71,26.19,61.68,0.933,560
859,10,11,2026,10,100,26,23.02,41.0,0.918,551.61
860,7,11,2026,5,143,13,25.17,25.89,0.846,224.61
861,12,11,2026,3,101,91,26.41,45.36,0.873,469.28
862,7,11,2026,11,139,53,26.18,42.17,0.902,254.61
863,16,11,2026,3,113,80,19.56,35.65,0.98,295.07
864,8,11,2026,7,116,46,27.05,39.76,0.921,198.65
865,9,11,2026,7,149,29,26.14,35.5,0.903,408.82
866,21,11,2026,5,157,20,23.02,23.77,0.872,141.55
867,14,11,2026,8,156,41,25.18,26.97,0.9,278.26
868,17,11,2026,7,105,65,26.31,59.69,0.882,560
869,9,11,2026,8,133,36,20.99,29.28,0.952,334.43
870,9,11,2026,11,157,56,22.94,43.39,0.863,482.58
871,21,11,2026,1,132,73,25.63,36.25,0.943,182.07
872,8,11,2026,9,101,71,26.98,51.42,0.921,332.99
873,8,11,2026,7,156,49,21.15,24.95,0.844,162.05
874,21,11,2026,3,113,36,25.62,37.55,0.846,199.82
875,15,11,2026,1,100,52,23.95,41.41,0.873,436.13
876,18,11,2026,8,119,24,18,16.4,0.872,248.41
877,13,11,2026,5,105,57,24.0,50.72,0.915,560
878,17,11,2026,3,141,43,23.95,56.63,0.941,560
879,19,11,2026,8,109,50,23.75,38.49,0.93,396.11
880,20,11,2026,8,137,49,23.77,40.4,0.929,239.34
881,8,11,2026,11,154,40,18,34.4,0.857,209.89
882,14,11,2026,7,131,48,18.85,30.04,0.99,319.81
883,10,11,2026,12,103,32,23.09,34.18,0.923,391.39
884,14,11,2026,10,160,67,21.66,52.41,0.888,560
885,14,11,2026,6,128,56,25.75,33.95,0.89,332.84
886,9,11,2026,5,146,28,21.82,16.8,0.94,232.83
887,19,11,2026,8,151,67,23.33,43.25,0.969,389.6
888,9,11,2026,10,131,56,26.16,45.71,0.944,494.47
889,7,11,2026,1,122,70,21.73,39.18,0.973,232.48
890,13,11,2026,2,139,56,24.21,39.8,0.783,395.59
891,19,11,2026,1,149,67,22.01,38.13,0.96,307.61
892,21,11,2026,8,151,24,18.1,25.87,0.925,186.47
893,19,11,2026,2,152,30,22.28,20.74,0.927,156.41
894,18,11,2026,8,148,82,18.78,31.6,0.957,282.65
895,9,11,2026,2,154,72,31.22,46.96,0.905,468.72
896,9,11,2026,2,117,57,20.15,52.13,0.872,560
897,19,11,2026,9,126,57,22.06,51.18,0.949,560
898,17,11,2026,6,160,47,25.3,49.82,0.982,559.51
899,8,11,2026,6,120,24,26.64,39.03,0.926,459.41
900,16,11,2026,1,140,49,28.98,49.32,0.986,497.32
901,21,11,2026,11,144,37,22.81,26.93,0.822,169.48
902,21,11,2026,3,144,81,20.1,32.9,0.953,148.1
903,14,11,2026,12,122,84,20.26,44.01,0.925,507.52
904,18,11,2026,12,147,59,26.3,67.74,0.883,560
905,11,11,2026,9,121,55,21.88,44.5,0.922,453.25
906,18,11,2026,7,132,92,24.46,39.17,0.871,338.65
907,7,11,2026,11,160,68,25.43,62.57,0.866,500.45
908,16,11,2026,12,157,5,27.75,30.06,0.926,339.13
909,17,11,2026,12,136,38,19.45,22.31,0.906,195.48
910,12,11,2026,8,106,34,25.56,38.19,0.895,424.08
911,9,11,2026,8,113,35,24.61,28.81,0.901,354.78
912,14,11,2026,11,127,65,28.23,48.72,0.971,528.6
913,9,11,2026,3,132,79,27.04,39.44,0.955,351.48
914,14,11,2026,1,147,65,25.77,63.4,0.928,560
915,8,11,2026,2,123,49,23.28,51.37,0.942,393.68
916,19,11,2026,3,109,78,24.31,37.69,0.941,352.0
917,9,11,2026,12,131,82,23.7,50.53,0.915,532.38
918,12,11,2026,7,130,77,26.53,57.1,0.925,560
