id_tiempo,hora,mes,anio,id_edificio,id_ambiente,ocupacion,temperatura,demanda_pico_kw,factor_potencia,consumo_kwh,nombre_edificio,tipo_ambiente,nombre_mes,periodo,franja_horaria,eficiencia_energetica_pct,riesgo_energetico_indice,pred_consumo_kwh,sobreconsumo_real,riesgo_sobreconsumo_prob,riesgo_sobreconsumo_pred
669,12,8,2026,5,121,69,19.07,32.74,0.867,371.59,Administrativo,Laboratorio,Ago,2026-08,Tarde,46.92,Bajo,347.84,0,0.028,Bajo
670,9,8,2026,2,152,30,24.89,16.12,0.938,219.36,Pabellón B,Oficina,Ago,2026-08,Mañana,29.24,Bajo,225.61,0,0.004,Bajo
671,19,8,2026,8,130,56,25.52,58.84,0.868,560.0,Edificio 8,Auditorio,Ago,2026-08,Noche,1.75,Alto,559.47,1,0.91,Alto
672,17,8,2026,6,150,76,25.1,57.34,0.895,560.0,Comedor,Aula,Ago,2026-08,Tarde,27.27,Alto,559.91,1,0.92,Alto
673,14,9,2026,8,154,72,27.81,46.29,0.897,524.09,Edificio 8,Auditorio,Set,2026-09,Tarde,28.21,Medio,526.13,0,0.067,Bajo
674,12,9,2026,9,141,19,25.6,50.25,0.858,560.0,Edificio 9,Biblioteca,Set,2026-09,Tarde,0.0,Medio,558.75,1,0.821,Alto
675,10,9,2026,9,110,76,22.82,55.95,0.972,560.0,Edificio 9,Oficina,Set,2026-09,Mañana,27.27,Alto,559.92,1,0.954,Alto
676,19,9,2026,6,134,32,22.66,27.17,0.878,257.51,Comedor,Oficina,Set,2026-09,Noche,21.97,Bajo,261.7,0,0.005,Bajo
677,20,9,2026,8,107,34,21.47,23.35,0.885,199.9,Edificio 8,Administrativo,Set,2026-09,Noche,42.89,Bajo,194.69,0,0.006,Bajo
678,8,9,2026,11,152,52,18.73,22.9,0.883,186.79,Edificio 11,Oficina,Set,2026-09,Mañana,64.76,Bajo,179.38,0,0.002,Bajo
679,10,9,2026,3,156,22,20.85,19.87,0.847,175.92,Laboratorio Central,Aula,Set,2026-09,Mañana,23.51,Bajo,195.08,0,0.01,Bajo
680,16,9,2026,10,128,60,24.82,39.16,0.889,340.71,Edificio 10,Oficina,Set,2026-09,Tarde,44.15,Bajo,366.53,0,0.026,Bajo
681,11,9,2026,7,145,75,23.0,58.08,0.913,560.0,Auditorio,Laboratorio,Set,2026-09,Mañana,26.32,Alto,559.98,1,0.953,Alto
682,11,9,2026,1,123,61,29.7,57.98,0.961,560.0,Pabellón A,Biblioteca,Set,2026-09,Mañana,9.68,Alto,558.91,1,0.9,Alto
683,8,9,2026,5,155,77,23.92,52.88,0.88,380.19,Administrativo,Administrativo,Set,2026-09,Mañana,51.26,Alto,406.36,0,0.217,Bajo
684,10,9,2026,11,111,68,21.39,65.76,0.842,560.0,Edificio 11,Biblioteca,Set,2026-09,Mañana,18.84,Alto,558.35,1,0.963,Alto
685,9,9,2026,5,155,49,21.89,44.65,0.913,536.09,Administrativo,Administrativo,Set,2026-09,Mañana,0.0,Medio,523.77,0,0.107,Bajo
686,9,9,2026,2,108,56,21.35,21.39,0.842,230.32,Pabellón B,Aula,Set,2026-09,Mañana,59.59,Bajo,227.45,0,0.055,Bajo
687,13,9,2026,10,111,32,24.19,54.95,0.874,560.0,Edificio 10,Biblioteca,Set,2026-09,Tarde,0.0,Alto,559.92,1,0.961,Alto
688,14,9,2026,12,115,56,22.74,52.4,0.957,560.0,Edificio 12,Laboratorio,Set,2026-09,Tarde,1.75,Alto,559.3,1,0.91,Alto
689,7,9,2026,10,130,51,21.89,44.08,0.917,359.99,Edificio 10,Auditorio,Set,2026-09,Mañana,30.77,Bajo,349.38,0,0.046,Bajo
690,19,9,2026,5,129,5,19.67,27.13,0.887,364.71,Administrativo,Biblioteca,Set,2026-09,Noche,0.0,Bajo,359.15,0,0.0,Bajo
691,17,9,2026,11,104,43,19.88,21.3,0.884,224.23,Edificio 11,Oficina,Set,2026-09,Tarde,49.04,Bajo,222.78,0,0.007,Bajo
692,14,9,2026,9,157,54,18.51,34.73,0.821,406.99,Edificio 9,Laboratorio,Set,2026-09,Tarde,26.0,Bajo,400.28,0,0.027,Bajo
693,11,9,2026,3,102,44,19.49,39.45,0.976,526.67,Laboratorio Central,Aula,Set,2026-09,Mañana,0.0,Medio,498.99,0,0.013,Bajo
694,16,9,2026,1,142,34,28.75,32.3,0.887,301.1,Pabellón A,Auditorio,Set,2026-09,Tarde,13.97,Bajo,323.37,0,0.001,Bajo
695,15,9,2026,2,154,58,21.06,29.41,0.889,280.05,Pabellón B,Auditorio,Set,2026-09,Tarde,52.53,Bajo,281.51,0,0.012,Bajo
696,21,9,2026,10,147,25,25.2,55.49,0.921,455.74,Edificio 10,Biblioteca,Set,2026-09,Noche,0.0,Alto,463.49,0,0.103,Bajo
697,14,9,2026,3,151,49,23.17,42.82,0.9,416.77,Laboratorio Central,Laboratorio,Set,2026-09,Tarde,16.65,Bajo,439.73,0,0.031,Bajo
698,19,9,2026,7,149,17,20.03,27.13,0.906,254.79,Auditorio,Administrativo,Set,2026-09,Noche,0.0,Bajo,266.27,0,0.0,Bajo
699,20,9,2026,6,103,31,19.38,27.4,0.926,172.13,Comedor,Laboratorio,Set,2026-09,Noche,46.21,Bajo,192.7,0,0.002,Bajo
700,19,9,2026,9,114,89,19.88,68.0,0.888,560.0,Edificio 9,Aula,Set,2026-09,Noche,37.78,Alto,559.93,1,0.91,Alto
701,7,9,2026,5,159,61,20.49,51.37,0.955,438.9,Administrativo,Biblioteca,Set,2026-09,Mañana,29.21,Bajo,418.17,0,0.097,Bajo
702,12,9,2026,7,139,70,28.46,43.41,0.894,503.72,Auditorio,Laboratorio,Set,2026-09,Tarde,29.05,Medio,467.63,0,0.013,Bajo
703,17,9,2026,10,125,22,24.39,43.22,0.97,489.99,Edificio 10,Administrativo,Set,2026-09,Tarde,0.0,Medio,507.44,0,0.218,Bajo
704,9,9,2026,6,135,50,23.69,48.18,0.947,560.0,Comedor,Biblioteca,Set,2026-09,Mañana,0.0,Medio,556.8,1,0.719,Alto
705,17,9,2026,8,122,58,25.7,42.02,0.918,434.81,Edificio 8,Oficina,Set,2026-09,Tarde,26.3,Bajo,429.41,0,0.021,Bajo
706,20,9,2026,4,160,42,22.06,39.34,0.926,302.0,Biblioteca,Auditorio,Set,2026-09,Noche,29.77,Bajo,291.59,0,0.05,Bajo
707,13,9,2026,11,148,77,21.02,42.87,0.893,368.86,Edificio 11,Auditorio,Set,2026-09,Tarde,52.71,Bajo,416.77,0,0.034,Bajo
708,21,9,2026,2,140,79,18.0,50.1,0.917,304.63,Pabellón B,Oficina,Set,2026-09,Noche,61.92,Bajo,312.26,0,0.046,Bajo
709,19,9,2026,6,116,59,24.3,30.97,0.871,313.65,Comedor,Oficina,Set,2026-09,Noche,47.72,Bajo,315.08,0,0.01,Bajo
710,11,9,2026,3,128,75,30.88,42.28,0.922,389.47,Laboratorio Central,Oficina,Set,2026-09,Mañana,48.75,Bajo,413.82,0,0.023,Bajo
711,8,9,2026,3,134,56,21.21,26.72,0.841,195.41,Laboratorio Central,Oficina,Set,2026-09,Mañana,65.72,Bajo,185.32,0,0.014,Bajo
712,16,9,2026,12,116,60,23.4,32.73,0.852,298.14,Edificio 12,Oficina,Set,2026-09,Tarde,51.12,Bajo,317.95,0,0.015,Bajo
713,7,9,2026,11,124,51,27.93,39.11,0.88,247.99,Edificio 11,Auditorio,Set,2026-09,Mañana,52.31,Bajo,250.29,0,0.016,Bajo
714,13,9,2026,7,154,45,22.54,26.54,0.936,351.18,Auditorio,Auditorio,Set,2026-09,Tarde,23.66,Bajo,309.56,0,0.007,Bajo
715,18,9,2026,8,107,8,20.42,18.08,0.957,194.51,Edificio 8,Administrativo,Set,2026-09,Noche,0.0,Bajo,216.68,0,0.025,Bajo
716,8,9,2026,6,134,13,24.95,23.78,0.947,155.09,Comedor,Oficina,Set,2026-09,Mañana,0.0,Bajo,182.5,0,0.001,Bajo
717,10,9,2026,3,135,76,24.02,57.46,0.968,560.0,Laboratorio Central,Biblioteca,Set,2026-09,Mañana,27.27,Alto,559.96,1,0.936,Alto
718,8,9,2026,11,128,39,23.15,25.88,0.932,206.95,Edificio 11,Oficina,Set,2026-09,Mañana,48.26,Bajo,195.56,0,0.005,Bajo
719,14,9,2026,7,104,63,19.15,17.02,0.91,231.7,Auditorio,Oficina,Set,2026-09,Tarde,63.8,Bajo,231.95,0,0.023,Bajo
720,12,9,2026,1,121,54,23.51,31.43,0.963,361.81,Pabellón A,Laboratorio,Set,2026-09,Tarde,34.22,Bajo,342.66,0,0.011,Bajo
721,14,9,2026,11,155,63,22.09,48.08,0.866,560.0,Edificio 11,Administrativo,Set,2026-09,Tarde,12.5,Medio,551.48,1,0.667,Medio
722,14,9,2026,10,102,79,23.5,68.0,0.966,560.0,Edificio 10,Aula,Set,2026-09,Tarde,30.0,Alto,559.98,1,0.926,Alto
723,20,9,2026,2,129,23,19.63,38.47,0.939,274.02,Pabellón B,Biblioteca,Set,2026-09,Noche,0.0,Bajo,273.57,0,0.028,Bajo
724,8,9,2026,4,127,37,20.32,33.21,0.907,175.74,Biblioteca,Laboratorio,Set,2026-09,Mañana,53.75,Bajo,189.1,0,0.002,Bajo
725,17,9,2026,10,134,82,27.64,53.98,0.844,494.78,Edificio 10,Oficina,Set,2026-09,Tarde,40.39,Alto,520.44,0,0.311,Bajo
726,9,9,2026,7,110,64,22.04,47.27,0.825,560.0,Auditorio,Oficina,Set,2026-09,Mañana,13.85,Medio,550.8,1,0.696,Medio
727,8,9,2026,11,139,45,24.53,40.38,0.899,304.7,Edificio 11,Laboratorio,Set,2026-09,Mañana,33.76,Bajo,295.95,0,0.02,Bajo
728,16,9,2026,5,126,39,21.45,38.79,0.889,512.27,Administrativo,Aula,Set,2026-09,Tarde,0.0,Medio,491.04,0,0.007,Bajo
729,11,9,2026,9,128,10,27.02,22.95,0.903,212.81,Edificio 9,Oficina,Set,2026-09,Mañana,0.0,Bajo,243.98,0,0.017,Bajo
730,17,9,2026,5,122,55,19.96,34.65,0.952,376.1,Administrativo,Oficina,Set,2026-09,Tarde,32.84,Bajo,352.06,0,0.004,Bajo
731,16,9,2026,6,155,56,19.57,45.61,0.977,493.77,Comedor,Administrativo,Set,2026-09,Tarde,13.37,Medio,497.9,0,0.082,Bajo
732,19,9,2026,3,143,69,26.97,34.87,0.886,356.35,Laboratorio Central,Administrativo,Set,2026-09,Noche,49.09,Bajo,354.86,0,0.001,Bajo
733,7,9,2026,11,123,49,26.43,62.05,0.972,560.0,Edificio 11,Biblioteca,Set,2026-09,Mañana,0.0,Alto,554.88,1,0.863,Alto
734,21,9,2026,9,111,64,23.7,65.89,0.895,533.46,Edificio 9,Biblioteca,Set,2026-09,Noche,17.93,Alto,533.89,0,0.217,Bajo
735,14,9,2026,10,137,48,25.07,38.25,0.878,440.08,Edificio 10,Administrativo,Set,2026-09,Tarde,10.19,Bajo,432.67,0,0.02,Bajo
736,18,9,2026,7,155,63,25.25,64.47,0.957,560.0,Auditorio,Administrativo,Set,2026-09,Noche,12.5,Alto,559.91,1,0.948,Alto
737,13,9,2026,3,113,76,21.85,36.87,0.924,345.19,Laboratorio Central,Administrativo,Set,2026-09,Tarde,55.17,Bajo,359.67,0,0.03,Bajo
738,10,9,2026,6,108,10,27.11,23.05,0.906,259.39,Comedor,Aula,Set,2026-09,Mañana,0.0,Bajo,255.33,0,0.003,Bajo
739,13,9,2026,3,148,29,28.51,19.87,0.867,229.03,Laboratorio Central,Auditorio,Set,2026-09,Tarde,23.66,Bajo,226.8,0,0.002,Bajo
740,15,9,2026,4,105,46,20.2,41.85,0.928,438.32,Biblioteca,Biblioteca,Set,2026-09,Tarde,6.74,Bajo,446.6,0,0.045,Bajo
741,14,9,2026,5,100,50,18.44,39.34,0.946,517.49,Administrativo,Auditorio,Set,2026-09,Tarde,0.0,Medio,490.79,0,0.023,Bajo
742,9,9,2026,10,157,36,31.7,44.1,0.954,513.37,Edificio 10,Laboratorio,Set,2026-09,Mañana,0.0,Medio,510.32,0,0.071,Bajo
743,7,9,2026,7,133,23,26.67,31.58,0.893,257.98,Auditorio,Laboratorio,Set,2026-09,Mañana,0.0,Bajo,262.98,0,0.01,Bajo
744,18,9,2026,12,126,73,24.82,68.0,0.894,560.0,Edificio 12,Aula,Set,2026-09,Noche,24.32,Alto,559.85,1,0.93,Alto
745,14,9,2026,11,119,67,26.13,42.32,0.887,485.07,Edificio 11,Administrativo,Set,2026-09,Tarde,28.67,Medio,458.48,0,0.022,Bajo
746,18,9,2026,7,111,57,24.02,56.38,0.855,560.0,Auditorio,Biblioteca,Set,2026-09,Noche,3.45,Alto,559.31,1,0.947,Alto
747,8,9,2026,7,157,45,19.86,28.92,0.974,180.63,Auditorio,Laboratorio,Set,2026-09,Mañana,60.73,Bajo,184.04,0,0.014,Bajo
748,10,9,2026,11,105,36,21.33,42.26,0.954,560.0,Edificio 11,Biblioteca,Set,2026-09,Mañana,0.0,Medio,540.86,1,0.509,Medio
749,12,9,2026,1,107,36,25.55,33.48,0.92,334.34,Pabellón A,Administrativo,Set,2026-09,Tarde,9.64,Bajo,354.21,0,0.008,Bajo
750,19,9,2026,4,108,27,25.5,22.75,0.945,226.57,Biblioteca,Aula,Set,2026-09,Noche,19.08,Bajo,227.6,0,0.0,Bajo
751,16,9,2026,12,113,55,18.23,32.19,0.987,337.65,Edificio 12,Administrativo,Set,2026-09,Tarde,39.71,Bajo,329.68,0,0.001,Bajo
752,12,9,2026,6,128,58,19.64,26.51,0.955,280.26,Comedor,Oficina,Set,2026-09,Tarde,52.5,Bajo,287.74,0,0.015,Bajo
753,15,9,2026,5,128,26,19.59,25.28,0.886,238.09,Administrativo,Oficina,Set,2026-09,Tarde,11.82,Bajo,262.13,0,0.002,Bajo
754,14,9,2026,2,105,73,21.84,51.36,0.925,560.0,Pabellón B,Biblioteca,Set,2026-09,Tarde,24.32,Medio,556.58,1,0.817,Alto
755,8,9,2026,12,109,10,23.44,23.41,0.903,233.16,Edificio 12,Laboratorio,Set,2026-09,Mañana,0.0,Bajo,211.65,0,0.001,Bajo
756,9,9,2026,8,122,49,19.0,34.96,0.936,374.17,Edificio 8,Oficina,Set,2026-09,Mañana,25.17,Bajo,405.92,0,0.002,Bajo
757,19,10,2026,4,153,84,21.99,61.54,0.929,560.0,Biblioteca,Biblioteca,Oct,2026-10,Noche,34.12,Alto,558.58,1,0.894,Alto
758,18,10,2026,9,153,81,20.23,65.21,0.832,560.0,Edificio 9,Biblioteca,Oct,2026-10,Noche,31.71,Alto,557.87,1,0.882,Alto
759,19,10,2026,5,114,5,24.18,35.49,0.898,452.44,Administrativo,Aula,Oct,2026-10,Noche,0.0,Medio,430.26,0,0.04,Bajo
760,21,10,2026,3,145,58,21.54,44.17,0.938,351.68,Laboratorio Central,Laboratorio,Oct,2026-10,Noche,40.39,Bajo,334.43,0,0.034,Bajo
761,19,10,2026,3,110,55,24.26,46.79,0.929,515.3,Laboratorio Central,Oficina,Oct,2026-10,Noche,7.98,Medio,514.53,0,0.08,Bajo
762,7,10,2026,11,120,80,25.08,66.63,0.807,512.31,Edificio 11,Aula,Oct,2026-10,Mañana,36.75,Alto,522.43,0,0.339,Bajo
763,8,10,2026,1,125,89,21.24,62.53,0.88,426.52,Pabellón A,Administrativo,Oct,2026-10,Mañana,52.61,Alto,469.35,0,0.372,Bajo
764,15,10,2026,6,141,49,22.45,48.37,0.886,560.0,Comedor,Biblioteca,Oct,2026-10,Tarde,0.0,Medio,556.79,1,0.792,Alto
765,16,10,2026,11,109,65,18.78,41.67,0.893,376.62,Edificio 11,Laboratorio,Oct,2026-10,Tarde,42.94,Bajo,393.3,0,0.046,Bajo
766,17,10,2026,9,107,55,22.31,41.73,0.933,362.13,Edificio 9,Administrativo,Oct,2026-10,Tarde,35.33,Bajo,393.4,0,0.062,Bajo
767,7,10,2026,10,141,64,26.85,68.0,0.843,560.0,Edificio 10,Biblioteca,Oct,2026-10,Mañana,13.85,Alto,549.59,1,0.755,Alto
768,17,10,2026,11,105,76,26.36,66.73,0.856,560.0,Edificio 11,Biblioteca,Oct,2026-10,Tarde,27.27,Alto,559.9,1,0.955,Alto
769,7,10,2026,11,123,27,26.25,52.3,0.927,560.0,Edificio 11,Biblioteca,Oct,2026-10,Mañana,0.0,Medio,510.53,1,0.74,Alto
770,14,10,2026,9,105,70,24.74,68.0,0.908,560.0,Edificio 9,Biblioteca,Oct,2026-10,Tarde,21.13,Alto,559.97,1,0.955,Alto
771,9,10,2026,12,157,13,26.34,36.41,0.951,428.81,Edificio 12,Laboratorio,Oct,2026-10,Mañana,0.0,Bajo,430.96,0,0.033,Bajo
772,20,10,2026,9,121,79,30.36,57.61,0.911,341.77,Edificio 9,Laboratorio,Oct,2026-10,Noche,57.28,Alto,399.55,0,0.129,Bajo
773,21,10,2026,5,126,66,26.37,57.46,0.873,487.5,Administrativo,Aula,Oct,2026-10,Noche,27.24,Alto,459.26,0,0.184,Bajo
774,14,10,2026,1,152,39,26.02,17.55,0.893,235.44,Pabellón A,Oficina,Oct,2026-10,Tarde,41.14,Bajo,226.36,0,0.004,Bajo
775,7,10,2026,1,109,50,30.87,41.84,0.871,272.97,Pabellón A,Laboratorio,Oct,2026-10,Mañana,46.48,Bajo,286.6,0,0.016,Bajo
776,14,10,2026,12,141,40,23.44,59.97,0.888,560.0,Edificio 12,Biblioteca,Oct,2026-10,Tarde,0.0,Alto,559.82,1,0.944,Alto
777,18,10,2026,6,137,31,23.79,30.14,0.971,311.9,Comedor,Administrativo,Oct,2026-10,Noche,2.53,Bajo,326.9,0,0.002,Bajo
778,18,10,2026,10,101,35,24.4,33.47,0.943,358.38,Edificio 10,Administrativo,Oct,2026-10,Noche,0.45,Bajo,361.28,0,0.019,Bajo
779,9,10,2026,6,110,74,24.32,51.61,0.835,560.0,Comedor,Oficina,Oct,2026-10,Mañana,25.33,Medio,559.03,1,0.894,Alto
780,8,10,2026,9,112,85,23.59,34.71,0.965,225.04,Edificio 9,Auditorio,Oct,2026-10,Mañana,73.83,Bajo,214.25,0,0.017,Bajo
781,20,10,2026,6,152,77,18.94,28.81,0.971,142.29,Comedor,Oficina,Oct,2026-10,Noche,81.76,Bajo,154.05,0,0.003,Bajo
782,9,10,2026,1,108,50,20.51,21.53,0.874,204.17,Pabellón A,Aula,Oct,2026-10,Mañana,59.97,Bajo,215.74,0,0.007,Bajo
783,8,10,2026,4,109,13,23.27,24.67,0.861,210.55,Biblioteca,Laboratorio,Oct,2026-10,Mañana,0.0,Bajo,207.55,0,0.005,Bajo
784,18,10,2026,9,144,42,23.45,25.77,0.895,245.82,Edificio 9,Aula,Oct,2026-10,Noche,42.83,Bajo,252.15,0,0.012,Bajo
785,21,10,2026,1,130,35,27.14,44.97,0.943,267.41,Pabellón A,Auditorio,Oct,2026-10,Noche,25.72,Bajo,327.14,0,0.062,Bajo
786,9,10,2026,12,119,46,28.81,46.29,0.924,558.08,Edificio 12,Administrativo,Oct,2026-10,Mañana,0.0,Medio,551.12,0,0.1,Bajo
787,10,10,2026,5,108,70,31.58,32.28,0.941,363.91,Administrativo,Aula,Oct,2026-10,Mañana,48.75,Bajo,356.49,0,0.013,Bajo
788,13,10,2026,1,112,57,27.54,33.98,0.896,289.42,Pabellón A,Auditorio,Oct,2026-10,Tarde,50.1,Bajo,329.03,0,0.023,Bajo
789,11,10,2026,1,104,53,23.8,27.14,0.922,229.82,Pabellón A,Oficina,Oct,2026-10,Mañana,57.44,Bajo,280.86,0,0.01,Bajo
790,17,10,2026,6,101,47,28.28,44.04,0.99,381.03,Comedor,Administrativo,Oct,2026-10,Tarde,20.62,Bajo,430.82,0,0.029,Bajo
791,9,10,2026,9,149,52,21.18,34.21,0.902,403.86,Edificio 9,Administrativo,Oct,2026-10,Mañana,23.8,Bajo,401.51,0,0.006,Bajo
792,10,10,2026,5,110,56,26.43,50.52,0.928,560.0,Administrativo,Oficina,Oct,2026-10,Mañana,1.75,Medio,558.34,1,0.827,Alto
793,15,10,2026,12,130,35,26.37,43.58,0.947,552.56,Edificio 12,Auditorio,Oct,2026-10,Tarde,0.0,Medio,532.09,0,0.096,Bajo
794,10,10,2026,9,114,72,19.15,64.51,0.892,560.0,Edificio 9,Aula,Oct,2026-10,Mañana,23.29,Alto,559.97,1,0.942,Alto
795,14,10,2026,6,145,46,28.06,57.17,0.933,560.0,Comedor,Laboratorio,Oct,2026-10,Tarde,0.0,Alto,559.12,1,0.947,Alto
796,17,10,2026,8,114,64,21.05,58.22,0.926,560.0,Edificio 8,Aula,Oct,2026-10,Tarde,13.85,Alto,559.9,1,0.91,Alto
797,20,10,2026,8,160,49,21.69,51.61,0.91,345.69,Edificio 8,Auditorio,Oct,2026-10,Noche,30.86,Bajo,392.76,0,0.121,Bajo
798,8,10,2026,2,109,67,19.74,36.66,0.975,204.2,Pabellón B,Laboratorio,Oct,2026-10,Mañana,69.97,Bajo,206.04,0,0.012,Bajo
799,9,10,2026,2,123,74,22.97,49.38,0.841,560.0,Pabellón B,Biblioteca,Oct,2026-10,Mañana,25.33,Medio,552.07,1,0.718,Alto
800,11,10,2026,12,149,24,21.31,28.99,0.924,332.5,Edificio 12,Administrativo,Oct,2026-10,Mañana,0.0,Bajo,339.22,0,0.006,Bajo
801,14,10,2026,11,138,100,20.66,68.0,0.908,560.0,Edificio 11,Aula,Oct,2026-10,Tarde,44.55,Alto,555.17,1,0.885,Alto
802,10,10,2026,11,160,72,24.31,64.14,0.924,560.0,Edificio 11,Auditorio,Oct,2026-10,Mañana,23.29,Alto,559.74,1,0.927,Alto
803,9,10,2026,7,138,49,21.83,51.62,0.898,560.0,Auditorio,Aula,Oct,2026-10,Mañana,0.0,Medio,559.44,1,0.893,Alto
804,19,10,2026,8,112,17,22.44,25.3,0.86,215.8,Edificio 8,Auditorio,Oct,2026-10,Noche,0.0,Bajo,245.45,0,0.018,Bajo
805,15,10,2026,9,101,60,23.17,32.24,0.948,343.45,Edificio 9,Administrativo,Oct,2026-10,Tarde,43.7,Bajo,337.81,0,0.014,Bajo
806,14,10,2026,1,102,74,25.35,67.57,0.925,560.0,Pabellón A,Aula,Oct,2026-10,Tarde,25.33,Alto,558.61,1,0.889,Alto
807,13,10,2026,3,119,49,20.01,33.56,0.948,316.27,Laboratorio Central,Administrativo,Oct,2026-10,Tarde,36.75,Bajo,335.56,0,0.005,Bajo
808,14,10,2026,9,154,28,23.96,33.32,0.906,410.8,Edificio 9,Auditorio,Oct,2026-10,Tarde,0.0,Bajo,406.24,0,0.004,Bajo
809,17,10,2026,6,149,74,23.03,42.85,0.912,364.34,Comedor,Administrativo,Oct,2026-10,Tarde,51.42,Bajo,382.49,0,0.022,Bajo
810,7,10,2026,11,121,84,21.07,49.19,0.951,300.73,Edificio 11,Laboratorio,Oct,2026-10,Mañana,64.62,Bajo,323.38,0,0.092,Bajo
811,10,10,2026,4,115,37,20.17,37.08,0.902,459.97,Biblioteca,Laboratorio,Oct,2026-10,Mañana,0.0,Medio,451.09,0,0.031,Bajo
812,12,10,2026,1,129,58,21.67,45.6,0.868,560.0,Pabellón A,Biblioteca,Oct,2026-10,Tarde,5.08,Medio,531.74,1,0.469,Medio
813,14,10,2026,10,101,76,23.13,41.5,0.943,492.32,Edificio 10,Administrativo,Oct,2026-10,Tarde,36.06,Medio,447.7,0,0.023,Bajo
814,12,10,2026,8,132,74,25.07,29.99,0.927,333.36,Edificio 8,Aula,Oct,2026-10,Tarde,55.55,Bajo,320.64,0,0.006,Bajo
815,10,10,2026,8,140,77,19.07,56.31,0.868,560.0,Edificio 8,Oficina,Oct,2026-10,Mañana,28.21,Alto,559.33,1,0.924,Alto
816,13,10,2026,4,139,76,23.33,39.19,0.92,400.7,Biblioteca,Laboratorio,Oct,2026-10,Tarde,47.96,Bajo,385.06,0,0.017,Bajo
817,8,10,2026,10,151,32,22.78,31.9,0.923,208.41,Edificio 10,Laboratorio,Oct,2026-10,Mañana,36.85,Bajo,213.28,0,0.005,Bajo
818,17,10,2026,9,120,54,24.33,57.71,0.879,560.0,Edificio 9,Aula,Oct,2026-10,Tarde,0.0,Alto,559.8,1,0.934,Alto
819,9,10,2026,1,140,42,18.0,28.81,0.897,362.71,Pabellón A,Oficina,Oct,2026-10,Mañana,15.65,Bajo,344.18,0,0.004,Bajo
820,21,10,2026,11,134,30,25.52,28.77,0.988,204.45,Edificio 11,Oficina,Oct,2026-10,Noche,34.05,Bajo,191.32,0,0.0,Bajo
821,7,10,2026,9,112,46,24.67,33.21,0.959,170.43,Edificio 9,Auditorio,Oct,2026-10,Mañana,63.74,Bajo,191.02,0,0.0,Bajo
822,20,10,2026,2,140,62,24.28,53.19,0.936,338.59,Pabellón B,Oficina,Oct,2026-10,Noche,46.26,Alto,357.14,0,0.233,Bajo
823,16,10,2026,4,125,55,25.1,57.0,0.922,509.88,Biblioteca,Administrativo,Oct,2026-10,Tarde,8.95,Alto,538.63,0,0.684,Medio
824,13,10,2026,11,157,61,25.11,44.85,0.93,502.06,Edificio 11,Laboratorio,Oct,2026-10,Tarde,19.02,Medio,501.72,0,0.056,Bajo
825,17,10,2026,9,111,51,22.7,56.54,0.841,560.0,Edificio 9,Biblioteca,Oct,2026-10,Tarde,0.0,Alto,557.43,1,0.957,Alto
826,11,10,2026,2,157,43,29.53,34.55,0.871,342.94,Pabellón B,Laboratorio,Oct,2026-10,Mañana,22.06,Bajo,367.22,0,0.002,Bajo
827,20,10,2026,12,153,61,24.52,68.0,0.817,560.0,Edificio 12,Biblioteca,Oct,2026-10,Noche,9.68,Alto,546.47,1,0.774,Alto
828,21,10,2026,9,116,7,22.09,18.96,0.854,109.79,Edificio 9,Oficina,Oct,2026-10,Noche,0.0,Bajo,141.85,0,0.068,Bajo
829,20,10,2026,10,147,26,26.57,55.1,0.952,498.92,Edificio 10,Biblioteca,Oct,2026-10,Noche,0.0,Alto,479.54,0,0.133,Bajo
830,14,10,2026,7,116,100,24.06,38.64,0.849,348.83,Auditorio,Oficina,Oct,2026-10,Tarde,65.46,Bajo,370.53,0,0.01,Bajo
831,15,10,2026,7,130,31,18.0,40.42,0.845,421.04,Auditorio,Auditorio,Oct,2026-10,Tarde,0.0,Bajo,449.49,0,0.092,Bajo
832,7,10,2026,11,157,15,18.86,19.81,0.86,127.82,Edificio 11,Laboratorio,Oct,2026-10,Mañana,20.11,Bajo,139.27,0,0.002,Bajo
833,19,10,2026,11,115,54,26.35,55.01,0.862,560.0,Edificio 11,Laboratorio,Oct,2026-10,Noche,0.0,Alto,556.13,1,0.818,Alto
834,10,10,2026,8,124,30,31.02,31.48,0.99,301.58,Edificio 8,Auditorio,Oct,2026-10,Mañana,2.72,Bajo,342.08,0,0.017,Bajo
835,21,10,2026,4,119,66,29.51,49.82,0.882,297.38,Biblioteca,Administrativo,Oct,2026-10,Noche,55.61,Bajo,315.43,0,0.083,Bajo
836,7,10,2026,5,155,32,27.96,49.96,0.845,373.84,Administrativo,Administrativo,Oct,2026-10,Mañana,0.0,Bajo,391.76,0,0.227,Bajo
837,12,10,2026,12,127,84,19.51,48.17,0.855,477.79,Edificio 12,Laboratorio,Oct,2026-10,Tarde,43.79,Medio,500.1,0,0.192,Bajo
838,20,10,2026,9,147,78,21.25,68.0,0.914,500.59,Edificio 9,Biblioteca,Oct,2026-10,Noche,36.63,Alto,511.73,0,0.285,Bajo
839,14,10,2026,11,108,69,23.43,33.07,0.959,335.02,Edificio 11,Aula,Oct,2026-10,Tarde,52.14,Bajo,341.87,0,0.019,Bajo
840,19,10,2026,11,148,89,26.15,45.48,0.83,387.76,Edificio 11,Auditorio,Oct,2026-10,Noche,56.92,Bajo,428.67,0,0.141,Bajo
